// Sequence Transform Rule File: sequence_transform_dict_sample.txt
//  Sequence Tokens:
//   👆
//   👍
//   ★
//   ✪
//  Transform Sequence Reference Symbols:
//   ◯
//   ⑴
//   ⑵
//   ⑶
//   ⑷
//   ⑸
//   ⑹
//   ⑺
//  Space Symbol: ⎵
//  Wordbreak MetaCharacter Symbol: ‸
//  Digit MetaCharacter Symbol: ∂
//  Alpha MetaCharacter Symbol: ∇
//  Upper-Alpha MetaCharacter Symbol: ∆
//  Terminating Punctuation MetaCharacter Symbol: ‼
//  Non-terminating Punctuation MetaCharacter Symbol: ‥
//  Punctuation MetaCharacter Symbol: •
//  Any MetaCharacter Symbol: ∀
//  Output Func OneShot Shift Symbol: ⇑
//  Separator String: ⇒

∀👍       ⇒ ∀⑴
‸g👍v        ⇒ ‸govern
‸g👍e        ⇒ ‸general
‸g👍vd       ⇒ ‸governed
‸g👍vt       ⇒ ‸government
‸g👍r        ⇒ ‸group
‸g👍t        ⇒ ‸great
‸g👍o        ⇒ ‸good
‸g👍u        ⇒ ‸guage
‸g👍ug       ⇒ ‸guaging
‸g👍a        ⇒ ‸guarantee

‸y👍       ⇒ ‸you
‸y👍e      ⇒ ‸you're
‸y👍l      ⇒ ‸you'll
‸y👍lb     ⇒ ‸you'll⎵be
‸y👍v      ⇒ ‸you've
‸y👍d      ⇒ ‸you'd
‸y👍y      ⇒ ‸yesterday
‸y👍o      ⇒ ‸yellow

‸l👆      ⇒ ‸little

v👆      ⇒ ver
v👆👆    ⇒ vern
s👆      ⇒ sk
x👆      ⇒ xes

m👆      ⇒ ment
ma👆     ⇒ make
ma👆g     ⇒ making
mr👆      ⇒ mark
mr👆r     ⇒ marker
mr👆t     ⇒ market
t👆      ⇒ tment
ta👆     ⇒ take
ta👆👆     ⇒ taken
ta👆g     ⇒ taking
k👆      ⇒ ks

l👆      ⇒ lk
li👆      ⇒ list
li👆👍    ⇒ listen
blivi👆   ⇒ blivion
vili👆   ⇒ vilion
lli👆   ⇒ llion
r👆      ⇒ rl
r👆👆    ⇒ rln

‸j👍       ⇒ ‸join
‸j👍d       ⇒ ‸judge
‸j👍di       ⇒ ‸judging
‸j👍dt       ⇒ ‸judgment
‸j👍dta       ⇒ ‸judgmental

z👍       ⇒ ze

c👆      ⇒ cy
c👆👆      ⇒ cyn
p👆      ⇒ py
p👆👆      ⇒ pyn
pl👆      ⇒ ply
pa👆      ⇒ page
d👆      ⇒ dy
d👆👆      ⇒ dyn
da👆      ⇒ day
dr👆      ⇒ dry
y👆      ⇒ yp
y👆👆      ⇒ ypn
g👆      ⇒ gy
g👆👆    ⇒ gyn
w👆      ⇒ way
q👆      ⇒ quest
q👆👆      ⇒ question
q👆d      ⇒ quested

b👆      ⇒ bs
ba👆      ⇒ bas
ba👆‸      ⇒ base◯
ba👆c     ⇒ basic
ba👆d     ⇒ based
abil👆     ⇒ ability
abil👆s    ⇒ abilities
ibil👆     ⇒ ibility
ibil👆s    ⇒ ibilities
z👆      ⇒ zone
n👆      ⇒ nion
h👆      ⇒ however

u👆      ⇒ ue
u👆👆     ⇒ uen
e👆      ⇒ eu
e👆👆      ⇒ eun

o👆      ⇒ oa
o👆👆     ⇒ oan
a👆      ⇒ ao

,👆      ⇒ ,⎵but
i👆      ⇒ ion
.👆      ⇒ .n
.n      ⇒ .\
-👆      ⇒ -n
-n      ⇒ ->
=👆      ⇒ =n
=n      ⇒ =>

a👍      ⇒ and
a👍q     ⇒ acq
k👍      ⇒ know
i👍      ⇒ ing
y👍      ⇒ you
q👍      ⇒ quick
j👍      ⇒ join
c👍      ⇒ ck
n👍      ⇒ nf
h👍      ⇒ hn

mp👍      ⇒ mpt

‥👍      ⇒ ‥⎵and
‼👍      ⇒ ‼⎵⇑
